                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6214,                 47.928,                0.99146,                      0,                      0,                      0,                      0,                 3.4661,                 29.519,                0.92119,                0.00052,                0.00052,                0.00052
                      2,                 3.3826,                   18.3,                0.98996,                  3e-05,                 0.0099,                  2e-05,                      0,                 3.4906,                 26.184,                0.89139,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.4552,                  15.95,                0.96651,                0.00073,                0.21782,                0.01149,                0.00176,                 3.6642,                 12.712,                0.88436,              0.0015683,              0.0015683,              0.0015683
                      4,                 3.2302,                 12.281,                0.91752,                0.23379,                0.05941,                0.06329,                0.02329,                  2.957,                 7.3652,                0.84829,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.1908,                  8.937,                0.92635,                0.85259,                0.05751,                0.18594,                0.05833,                  2.979,                 6.3419,                0.82319,              0.0019208,              0.0019208,              0.0019208
                      6,                  3.191,                 8.2834,                0.92008,                0.47105,                0.20792,                 0.1373,                0.02593,                 3.4755,                 6.9329,                0.81964,               0.001901,               0.001901,               0.001901
                      7,                 3.0162,                 6.1521,                 0.9057,                0.41814,                0.18812,                0.13763,                0.02442,                 3.3605,                 5.4363,                0.85011,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.0107,                 5.0085,                0.88968,                0.69916,                0.13809,                0.20725,                0.04513,                 3.0998,                 4.3051,                0.81313,              0.0018614,              0.0018614,              0.0018614
                      9,                  3.278,                 5.0876,                0.92494,                0.07083,                 0.0198,                0.02952,                 0.0058,                  3.257,                 5.4563,                0.84176,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.9657,                 4.0461,                0.91838,                0.60941,                0.46535,                0.39739,                0.08723,                 2.5849,                 2.4383,                0.83175,              0.0018218,              0.0018218,              0.0018218
                     11,                 3.0605,                 3.6931,                0.91815,                0.51861,                0.28713,                0.28299,                0.07309,                 3.0097,                 2.3303,                0.83535,               0.001802,               0.001802,               0.001802
                     12,                 3.0051,                 3.1323,                0.89809,                0.54612,                0.34653,                0.28445,                0.05828,                 2.8803,                 2.1277,                0.81843,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.7555,                 2.9155,                0.87707,                0.41141,                0.39604,                0.28318,                0.07569,                  2.599,                 2.0326,                0.80808,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.8187,                 2.5977,                0.87546,                0.78275,                0.24977,                0.36369,                0.09719,                 2.5924,                 2.5496,                0.81636,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.7994,                 2.4612,                0.88713,                0.67973,                0.27324,                0.37969,                0.10971,                 2.6089,                 2.3056,                0.82474,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.7196,                 2.3396,                0.85677,                0.79892,                 0.4721,                 0.5403,                0.16755,                 2.2657,                 2.0473,                0.80287,               0.001703,               0.001703,               0.001703
                     17,                 2.7635,                  2.245,                0.86814,                0.72971,                0.48117,                0.50153,                0.16826,                 2.1807,                 1.7819,                0.80305,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.8085,                 2.0514,                0.87508,                0.75761,                0.42574,                0.50231,                 0.1463,                 2.5253,                 1.5027,                0.79524,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.7181,                 2.1303,                 0.8624,                0.64482,                0.45545,                0.42375,                0.10821,                 2.9081,                 1.3792,                0.81406,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.7187,                   2.03,                0.87446,                0.64505,                0.46784,                0.47206,                0.13349,                 2.6415,                 1.3342,                0.81106,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.5898,                 1.7932,                0.88063,                0.65514,                0.42574,                 0.4351,                0.11681,                 3.0068,                 1.3975,                 0.8214,               0.001604,               0.001604,               0.001604
                     22,                  2.579,                 1.8565,                0.87196,                0.62083,                0.40529,                0.46344,                 0.1443,                 2.2049,                 1.4297,                0.80688,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.6105,                   1.72,                0.86088,                0.70771,                0.51485,                0.57546,                0.19028,                 2.3187,                 1.3571,                 0.8034,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.5704,                  1.703,                0.84421,                0.62193,                0.46535,                0.51245,                0.17694,                 2.3279,                 1.3701,                 0.7959,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.6337,                 1.6837,                0.86565,                0.66403,                0.51485,                0.48055,                0.14582,                 2.4131,                 1.3194,                0.79489,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.6289,                 1.6667,                0.86456,                0.73341,                0.48515,                0.55533,                0.18079,                 2.1557,                 1.1938,                0.79845,               0.001505,               0.001505,               0.001505
                     27,                 2.6238,                 1.6234,                0.85956,                0.59324,                 0.4188,                 0.4771,                0.13038,                 2.3806,                 1.4749,                0.78493,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.6721,                 1.5005,                0.86601,                0.60979,                0.47967,                0.50383,                 0.1657,                 2.2818,                 1.4536,                0.80799,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.6268,                 1.5598,                0.87722,                0.61603,                0.41584,                0.48146,                0.13993,                 2.2987,                 1.3656,                0.81105,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.5359,                 1.4217,                0.87614,                0.64253,                0.55172,                0.53586,                0.18033,                  2.024,                 1.4278,                0.79576,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.4401,                 1.3778,                0.86917,                0.69337,                0.52475,                0.55461,                0.18452,                 2.0655,                 1.3924,                0.79178,               0.001406,               0.001406,               0.001406
                     32,                 2.4072,                 1.4605,                0.85417,                0.71261,                0.59406,                0.61888,                 0.2081,                 1.9412,                 1.0967,                0.79257,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.5659,                 1.4898,                0.84712,                0.57965,                0.27312,                0.29438,                0.07512,                 2.9128,                 1.5312,                0.80406,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.6191,                 1.4274,                0.86982,                0.75125,                0.41584,                0.57948,                0.18631,                 2.1256,                 1.3008,                0.79571,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.4376,                 1.4303,                0.84366,                0.62223,                0.40772,                0.38202,                0.10369,                 2.6041,                 1.4669,                0.82915,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.5287,                 1.4483,                0.85165,                0.64198,                0.46164,                0.48134,                0.17159,                 2.0884,                  1.242,                0.79614,               0.001307,               0.001307,               0.001307
                     37,                 2.4356,                 1.3722,                0.85883,                0.67114,                0.52535,                0.51989,                0.17158,                 2.2488,                 1.2221,                0.79858,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.2837,                 1.2795,                0.85164,                0.69659,                0.57426,                0.53478,                0.17586,                 2.1007,                 1.1658,                0.80159,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.3699,                 1.2416,                0.85327,                0.66339,                0.47525,                0.44876,                0.12527,                 2.3213,                 1.1892,                0.80928,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.3553,                 1.2233,                  0.849,                0.72729,                0.50173,                0.52589,                0.15018,                 2.8367,                 1.3643,                0.80348,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.4283,                 1.2541,                0.84851,                0.72191,                0.52475,                0.58066,                0.22429,                 2.0901,                 1.2819,                0.79118,               0.001208,               0.001208,               0.001208
                     42,                 2.4183,                 1.2451,                0.86263,                0.69967,                0.46535,                0.51198,                0.18149,                 2.2193,                  1.234,                0.78853,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.3683,                 1.2688,                0.85206,                0.71789,                0.47875,                0.53119,                0.18888,                 2.2716,                 1.1761,                 0.8043,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.2527,                 1.2291,                 0.8329,                0.69279,                0.54455,                0.54553,                0.19259,                 2.2279,                 1.1437,                0.80443,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.2606,                 1.2862,                0.85649,                0.62523,                0.48515,                0.53246,                0.20544,                 2.0076,                 1.1977,                0.79669,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.2776,                 1.1968,                0.85173,                0.76804,                0.52454,                0.58237,                0.21448,                 2.1388,                 1.0506,                0.79503,               0.001109,               0.001109,               0.001109
                     47,                 2.2956,                 1.3332,                0.85115,                 0.6777,                0.47886,                0.52768,                0.17309,                 1.9078,                 1.0942,                0.79039,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.2635,                  1.261,                0.86344,                0.69102,                0.54455,                0.55884,                 0.2121,                 1.8945,                 1.0265,                0.79238,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.2678,                 1.2476,                0.83785,                0.75368,                0.47525,                0.57381,                0.22293,                 1.8941,                  1.156,                0.78911,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.2429,                 1.1644,                0.85922,                0.68314,                0.50495,                0.54379,                0.17489,                  2.204,                 1.1197,                0.79533,              0.0010298,              0.0010298,              0.0010298
                     51,                  2.221,                 1.1685,                0.84475,                0.76233,                0.47638,                0.59925,                0.21763,                 2.0807,                 1.0588,                0.79529,                0.00101,                0.00101,                0.00101
                     52,                 2.2677,                 1.2031,                0.83199,                0.76588,                0.58303,                0.61285,                0.21563,                 1.8864,                 1.1495,                0.78856,              0.0009902,              0.0009902,              0.0009902
                     53,                  2.276,                  1.179,                0.84238,                0.77342,                0.54078,                0.59906,                0.20021,                 2.1602,                 1.3456,                0.79231,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.2628,                 1.1482,                 0.8647,                0.79334,                0.49413,                0.58403,                0.19062,                 1.8485,                 1.1168,                0.78707,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.1538,                 1.1636,                0.83334,                0.76203,                 0.5073,                0.56291,                0.18839,                  1.915,                 1.0224,                0.78545,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.2521,                 1.1788,                0.84683,                0.73024,                0.53604,                0.59615,                0.23536,                 1.9661,                 1.0072,                0.78473,               0.000911,               0.000911,               0.000911
                     57,                 2.1889,                 1.0917,                 0.8333,                0.80945,                 0.5047,                0.56554,                0.19784,                  2.224,                 1.1309,                0.78781,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.3096,                 1.3378,                0.82798,                0.57881,                0.46263,                0.47982,                0.18798,                 2.2145,                 1.1989,                0.78783,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.1992,                 1.1691,                0.82686,                0.68187,                0.57299,                0.57872,                 0.1875,                  2.212,                 1.0861,                 0.7906,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.1131,                 1.0816,                0.83811,                0.76101,                0.46535,                0.55054,                0.21113,                 2.0011,                 1.1436,                0.79517,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.1695,                 1.0506,                 0.8269,                 0.6868,                0.49941,                0.53819,                0.21053,                 2.0837,                 1.0309,                0.78895,               0.000812,               0.000812,               0.000812
                     62,                  2.113,                 1.0167,                0.82971,                 0.6304,                0.50665,                0.54521,                0.19311,                 2.1389,                  1.096,                0.78803,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2151,                 1.0885,                0.82539,                0.55591,                0.50495,                0.45674,                0.18993,                 2.0953,                 1.1397,                0.79549,              0.0007724,              0.0007724,              0.0007724
                     64,                  2.107,                 1.0496,                0.82237,                0.63382,                0.51485,                0.56499,                0.20505,                  2.027,                 1.1271,                0.79334,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.0576,                0.99688,                0.84454,                0.68294,                0.44554,                0.51704,                0.18593,                 2.2635,                 1.1143,                 0.7988,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.1951,                 1.0656,                0.82775,                 0.8127,                0.45545,                0.55559,                0.20649,                  2.094,                 1.1218,                0.80045,               0.000713,               0.000713,               0.000713
                     67,                  2.097,                 1.0471,                0.83174,                0.74325,                0.46535,                0.56457,                0.19551,                  2.119,                 1.0413,                0.79141,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.1656,                 1.0125,                0.83486,                0.73646,                0.55446,                0.58284,                0.22943,                  1.878,                 1.0015,                0.79015,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.1274,                 1.0664,                0.82618,                0.69359,                0.47525,                0.58405,                 0.2379,                 1.9151,                0.98263,                0.79143,              0.0006536,              0.0006536,              0.0006536
                     70,                  2.087,                0.99686,                0.83436,                 0.6734,                0.48998,                0.57869,                0.22559,                 2.0886,                 1.0044,                0.78999,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.0611,                0.98755,                 0.8408,                0.90187,                0.46535,                0.62443,                0.24098,                 1.9337,                0.98085,                0.78915,               0.000614,               0.000614,               0.000614
                     72,                 2.0314,                 1.0716,                0.82127,                 0.8318,                0.53865,                0.63201,                0.22491,                  2.109,                 1.0251,                0.78744,              0.0005942,              0.0005942,              0.0005942
                     73,                  2.113,                 1.0353,                0.83542,                 0.8465,                0.54601,                0.66559,                  0.238,                 1.9818,                0.96617,                0.78763,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.0486,                0.97707,                0.82726,                0.84153,                0.56436,                0.65118,                0.24568,                 1.8853,                0.97119,                0.79162,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.0428,                0.98461,                0.81783,                0.83784,                0.50495,                0.62311,                0.23827,                 1.8818,                0.97914,                0.78427,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.0708,                 1.0708,                0.83215,                0.74964,                0.53465,                0.56555,                0.22291,                 1.8675,                0.99296,                 0.7859,               0.000515,               0.000515,               0.000515
                     77,                 2.1009,                0.95395,                0.83324,                0.81329,                0.54455,                0.65922,                0.26064,                 1.9054,                0.99508,                0.78533,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.0607,                0.96679,                0.83336,                0.81543,                0.51485,                0.64463,                0.24258,                 2.0744,                 1.0991,                0.78448,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.0503,                0.95554,                0.81474,                0.78406,                0.53928,                0.65341,                0.23679,                 2.2184,                 1.0656,                 0.7915,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.9839,                0.94082,                0.83392,                0.75447,                0.51723,                0.61473,                0.24382,                 2.0054,                 1.0083,                0.78459,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.8644,                0.90688,                0.81678,                0.80622,                0.49433,                0.59468,                0.22963,                 2.1475,                 1.0318,                0.78579,               0.000416,               0.000416,               0.000416
                     82,                 2.0668,                0.92914,                0.83073,                0.86882,                0.52461,                0.63251,                0.24864,                 2.0315,                0.91934,                0.79022,              0.0003962,              0.0003962,              0.0003962
                     83,                  1.966,                 1.0014,                0.82895,                0.80109,                0.55829,                0.65464,                0.24318,                  1.927,                0.92659,                0.78722,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.9716,                 1.0067,                0.83994,                0.71493,                0.52475,                0.59382,                0.24445,                 1.9086,                0.93205,                0.79179,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.9278,                0.86081,                0.83056,                0.74322,                0.54449,                0.60869,                0.22556,                 2.1848,                0.95148,                0.79369,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.0408,                0.96379,                0.84381,                 0.7996,                0.51358,                0.62916,                0.23453,                 2.0755,                 1.0075,                0.79177,               0.000317,               0.000317,               0.000317
                     87,                 2.0301,                0.87213,                0.83593,                 0.8045,                0.48896,                0.63435,                 0.2538,                 2.1054,                 1.0573,                0.78959,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.9804,                0.92513,                0.81322,                0.79943,                0.49505,                0.61302,                0.24682,                 2.1086,                  1.052,                0.78854,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.9292,                0.87427,                0.82924,                0.76944,                0.49564,                0.61116,                0.23309,                 2.0938,                 1.0313,                0.79088,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.9642,                0.92978,                0.82893,                0.71717,                0.45193,                0.57834,                0.22952,                 2.1501,                 1.0027,                0.78838,              0.0002378,              0.0002378,              0.0002378
                     91,                    1.9,                0.97561,                0.82769,                0.75557,                0.54455,                0.66811,                0.24726,                 2.1318,                0.94647,                0.78705,               0.000218,               0.000218,               0.000218
                     92,                 1.8506,                0.87638,                 0.8213,                0.76352,                0.51485,                0.61541,                 0.2565,                 2.1141,                0.98368,                0.78741,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.7887,                0.82113,                0.82644,                0.72973,                0.48515,                0.58795,                 0.2458,                 2.1775,                 1.0608,                0.78769,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.8575,                0.82298,                0.82294,                0.75755,                0.51485,                0.61393,                 0.2556,                 2.0923,                 1.0005,                0.78244,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.8479,                0.83511,                0.82922,                0.79197,                0.52772,                 0.6617,                0.26092,                 1.9995,                0.92813,                0.78501,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.8455,                 0.8683,                0.80467,                0.82306,                0.50665,                 0.6445,                  0.261,                 2.0352,                0.91604,                0.78588,               0.000119,               0.000119,               0.000119
                     97,                 1.8362,                0.89251,                 0.8233,                0.83578,                0.56436,                0.67737,                0.27246,                 2.0404,                0.89286,                0.78449,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.8683,                0.82047,                0.82644,                0.80237,                0.56278,                0.66687,                0.27152,                 2.0136,                0.88542,                0.78293,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.7901,                0.82117,                 0.8242,                0.79877,                0.55025,                0.68183,                0.28053,                 2.0262,                0.89375,                0.78428,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.8052,                0.85425,                 0.8333,                0.76506,                0.51588,                0.65469,                0.28501,                 1.9906,                0.91055,                0.78458,               3.98e-05,               3.98e-05,               3.98e-05
